tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0007248	movie	Ramona	Ramona	0	1916	\N	\N	Drama
tt0062158	tvEpisode	The Profile of a Gentleman	The Profile of a Gentleman	0	1967	\N	75	Drama
tt0109027	movie	A De shen ming	A De shen ming	0	1994	\N	92	Drama
tt0145499	short	Such Is Life Behind the Scenes of a Circus	Such Is Life Behind the Scenes of a Circus	0	1920	\N	\N	Animation,Comedy,Documentary
tt0149147	movie	Sticky Wagons	Sticky Wagons	1	1970	\N	86	Adult
tt0161622	video	Gold Diggers	Gold Diggers	1	1997	\N	74	Adult,Drama
tt0198215	tvSeries	Quiz Kids	Quiz Kids	0	1981	\N	\N	Family,Game-Show
tt0199456	movie	Desert Farming	Desert Farming	0	1983	\N	\N	Documentary
tt0219127	short	Les Girls	Les Girls	1	1967	\N	\N	Adult,Short
tt0231212	movie	Backroads	Backroads	0	2000	\N	83	Drama
tt0242723	movie	Nebántsvirág	Nebántsvirág	0	1918	\N	\N	\N
tt0259252	movie	Chintamani	Chintamani	0	1956	\N	158	Drama
tt0302345	short	Black Wagon	Black Wagon	0	1993	\N	38	Short
tt0307847	tvSeries	Brotherhood	Tusenbröder	0	2002	2007	88	Crime,Drama
tt0339845	short	An Unfair Game	An Unfair Game	0	1910	\N	\N	Drama,Short
tt0346491	movie	Alexander	Alexander	0	2004	\N	175	Action,Biography,Drama
tt0350031	video	Randy Financial Advisor	Randy Financial Advisor	1	1998	\N	\N	\N
tt0361864	movie	Madhur Murli	Madhur Murli	0	1933	\N	\N	\N
tt0394052	tvEpisode	I'll Be Judge - I'll Be Jury	I'll Be Judge - I'll Be Jury	0	1963	\N	60	Crime,Drama,Horror
tt0435964	tvEpisode	Mark Cuban	Mark Cuban	0	2004	\N	30	Documentary
tt0445307	videoGame	Daily Sport Football Strip	Daily Sport Football Strip	0	2001	\N	\N	Sport
tt0468121	movie	Soltero	Soltero	0	1984	\N	130	Drama
tt0476355	video	Private XXX 21: Inside Sex, Sex Inside	Private XXX 21: Inside Sex, Sex Inside	1	2005	\N	110	Adult
tt0485030	short	President Roosevelt Addressing Crew of 'Kearsarge'	President Roosevelt Addressing Crew of 'Kearsarge'	0	1903	\N	\N	Documentary,Short
tt0509122	tvEpisode	Episode #1.4888	Episode #1.4888	0	1988	\N	60	Drama,Mystery,Romance
tt0608039	tvEpisode	Conquer Leserest	Conquer Leserest	0	2000	\N	\N	Comedy,Family
tt0622749	tvEpisode	Smilin' Through	Smilin' Through	0	1953	\N	60	Drama
tt0646126	tvEpisode	Sole Sister	Sole Sister	0	1996	\N	44	Drama,Romance
tt0648831	tvEpisode	Episode dated 8 January 2005	Episode dated 8 January 2005	0	2005	\N	\N	Comedy,Family,Music
tt0662022	tvEpisode	Episode #3.20	Episode #3.20	0	1994	\N	\N	Comedy,Game-Show,Music
tt0669968	tvEpisode	Episode dated 20 October 2001	Episode dated 20 October 2001	0	2001	\N	\N	Comedy,Music,Talk-Show
tt0675413	tvEpisode	The Sound of Murder	The Sound of Murder	0	1961	\N	\N	Comedy,Drama,Fantasy
tt0684628	tvEpisode	Reimer Bo møder Ole Bornedal	Reimer Bo møder Ole Bornedal	0	2001	\N	\N	Talk-Show
tt0702652	tvEpisode	The Unborn	The Unborn	0	1965	\N	60	Drama
tt0750840	tvEpisode	Episode dated 3 November 2004	Episode dated 3 November 2004	0	2004	\N	\N	Talk-Show
tt0751118	tvEpisode	Existence	Existence	0	2001	\N	45	Crime,Drama,Mystery
tt0753457	tvEpisode	Quarry	Quarry	0	1977	\N	\N	Crime,Drama
tt0857408	short	A Taste of Nate	A Taste of Nate	0	2006	\N	4	Documentary,Short
tt0864567	tvEpisode	Der Zeuge	Der Zeuge	0	2003	\N	26	Crime,Family
tt0923547	tvEpisode	Style Atlas	Style Atlas	0	2006	\N	\N	Documentary,News
tt0943661	tvEpisode	Episode dated 5 December 2005	Episode dated 5 December 2005	0	2005	\N	\N	Comedy,Talk-Show
tt0986966	tvEpisode	Sairento kurisumasu #1	Sairento kurisumasu #1	0	2006	\N	24	Animation,Comedy,Drama
tt0987349	tvEpisode	Vestido de novia: Rumbo al altar	Vestido de novia: Rumbo al altar	0	2006	\N	\N	Crime,Drama,Thriller
tt0993578	tvEpisode	Episode dated 2 April 2007	Episode dated 2 April 2007	0	2007	\N	\N	News,Talk-Show
tt0996652	short	Sedm konvicek	Sedm konvicek	0	1994	\N	15	Short
tt1006331	tvEpisode	Episode dated 14 January 2007	Episode dated 14 January 2007	0	2007	\N	\N	Reality-TV
tt10115708	tvMiniSeries	L'Agent Jean: comment devenir un agent en 90 secondes	L'Agent Jean: comment devenir un agent en 90 secondes	0	2019	\N	2	Action,Animation,Comedy
tt10125700	tvEpisode	Episode #1.4	Episode #1.4	0	2021	\N	\N	Drama,History
tt10126982	tvEpisode	Episode #1.17	Episode #1.17	0	2019	\N	35	Drama,Romance
tt10224418	tvEpisode	Big Gray Villains	Big Gray Villains	0	2017	\N	\N	\N
